Date,Open,High,Low,Close,Ticker,Event_date,Type,Price Change,Percent Change
2005-10-01,34.9395807395689,35.12651170613739,31.83323056524684,32.76788330078125,XOM,2005-09-26,Domestic Natural Disaster,-2.1716974387876533,-6.2155795599694095
2005-10-01,33.444210513693385,33.56722260685422,30.245866762881988,31.265851974487305,CVX,2005-09-26,Domestic Natural Disaster,-2.17835853920608,-6.5134099616858165
2005-10-01,29.38494470238568,29.619687730949128,25.461362276436454,26.660234451293945,COP,2005-09-26,Domestic Natural Disaster,-2.724710251091736,-9.272470234972143
2005-10-01,28.58648058777102,28.63470856918686,26.18317623825434,26.47253799438477,BP,2005-09-26,Domestic Natural Disaster,-2.113942593386252,-7.3949032896710385
2005-10-01,26.553614602189253,26.622259153810468,25.05553090454158,25.46336555480957,SHEL,2005-09-26,Domestic Natural Disaster,-1.0902490473796824,-4.105840442866845
2005-10-01,31.277205792548244,31.90829318448741,27.30135957466329,29.55132102966309,VLO,2005-09-26,Domestic Natural Disaster,-1.7258847628851548,-5.518027327416648
2005-10-01,25.47356884694059,25.659700764756945,22.25022479579245,22.923847198486328,OXY,2005-09-26,Domestic Natural Disaster,-2.5497216484542626,-10.009283205562646
2005-10-01,28.673642930335927,29.548367981991795,24.865569860183346,26.04192543029785,EOG,2005-09-26,Domestic Natural Disaster,-2.631717500038075,-9.178176300904516
2003-02-22,17.571490406176437,17.83042778089105,17.369519569984703,17.618099212646484,XOM,2003-02-20,Accident,0.04660880647004717,0.26525243671796916
2003-02-22,15.099408149719238,15.282944385669856,14.974697722482084,15.099408149719238,CVX,2003-02-20,Accident,0.0,0.0
2003-02-22,9.844364007598328,10.098348235637577,9.730168693077085,9.982184410095217,COP,2003-02-20,Accident,0.13782040249688876,1.399992954247859
2003-02-22,14.490468805568758,14.632818273611264,13.716670876098876,13.910120010375977,BP,2003-02-20,Accident,-0.5803487951927817,-4.0050380907603955
2003-02-22,14.22680904792952,14.354531245822248,13.694634125637032,14.074252128601074,SHEL,2003-02-20,Accident,-0.15255691932844506,-1.0723200038356262
2003-02-22,5.06763597385978,5.388814584042439,5.020600822829295,5.242335319519043,VLO,2003-02-20,Accident,0.17469934565926337,3.447353885725204
2003-02-22,8.056928005893193,8.286730372642012,7.968329503050274,8.278424263000488,OXY,2003-02-20,Accident,0.2214962571072956,2.7491403292332195
2003-02-22,7.576645334573349,7.992801619435366,7.572913623290335,7.707277297973633,EOG,2003-02-20,Accident,0.13063196340028416,1.7241398749944288
2011-08-13,45.614463848249486,46.68238129679152,43.50985176547789,43.591041564941406,XOM,2011-08-06,Int Terrorsim,-2.0234222833080793,-4.435922539919826
2011-08-13,59.95502811770024,61.36427957049474,56.71003948246389,57.661903381347656,CVX,2011-08-06,Int Terrorsim,-2.2931247363525813,-3.824741324198617
2011-08-13,33.77688389256837,34.376265706005086,31.73193699312805,32.029109954833984,COP,2011-08-06,Int Terrorsim,-1.7477739377343866,-5.174467672309268
2011-08-13,20.860558528228815,21.38425477948728,19.720748924985678,19.74641990661621,BP,2011-08-06,Int Terrorsim,-1.1141386216126037,-5.340885864129357
2011-08-13,35.36943648788766,35.75528554011282,33.02219149401521,33.075782775878906,SHEL,2011-08-06,Int Terrorsim,-2.293653712008755,-6.484846635298308
2011-08-13,12.51667419423962,12.800874983063515,11.101591846315648,11.143036842346191,VLO,2011-08-06,Int Terrorsim,-1.3736373518934286,-10.974459593472515
2011-08-13,56.06052404139175,59.214620383072806,52.77554701367475,52.945682525634766,OXY,2011-08-06,Int Terrorsim,-3.1148415157569858,-5.556211913854341
2011-08-08,12.256175319325468,13.605605634632449,10.252895164419378,13.010882377624512,MPC,2011-08-06,Int Terrorsim,0.7547070582990436,6.157769766144139
2011-08-13,37.055061511583,37.77911272768192,33.67226324765475,34.08878707885742,EOG,2011-08-06,Int Terrorsim,-2.9662744327255766,-8.00504522654308
2014-05-03,67.76997498814531,68.94290035783709,67.48340689662177,67.94324493408203,XOM,2014-04-27,Domestic Natural Disaster,0.17326994593672396,0.25567361647548675
2014-05-03,84.43520778807903,85.76106045885705,84.11050675234154,84.57726287841797,CVX,2014-04-27,Domestic Natural Disaster,0.1420550903389426,0.1682415358004231
2014-05-03,56.21304758398386,57.55215396362621,56.08060824474444,57.12540435791016,COP,2014-04-27,Domestic Natural Disaster,0.9123567739263052,1.6230338206858805
2014-05-03,29.274614082848608,29.684818575092734,29.11284466299873,29.21106338500977,BP,2014-04-27,Domestic Natural Disaster,-0.06355069783883849,-0.2170846647507867
2014-05-03,48.21848594089323,49.210864356978846,48.16978392780321,48.47419357299805,SHEL,2014-04-27,Domestic Natural Disaster,0.25570763210481573,0.5303103718732792
2014-04-28,59.34331224472441,60.74653143311495,58.61306758645723,59.80150604248047,PSX,2014-04-27,Domestic Natural Disaster,0.45819379775605995,0.772106881844623
2014-05-03,39.58141913192867,41.017620073193335,37.92532162159348,38.43383407592773,VLO,2014-04-27,Domestic Natural Disaster,-1.147585056000942,-2.899302453446479
2014-05-03,66.7105896679278,67.88539222205495,65.98600578180665,67.61103820800781,OXY,2014-04-27,Domestic Natural Disaster,0.9004485400800064,1.3497835119765274
2014-04-28,33.74526648209175,36.038419301367504,32.870981761046764,35.471614837646484,MPC,2014-04-27,Domestic Natural Disaster,1.7263483555547339,5.11582374514923
2014-05-03,75.99081028761195,84.26719302875628,75.96707401600973,80.92815399169922,EOG,2014-04-27,Domestic Natural Disaster,4.937343704087269,6.497290508418432
2007-04-21,44.97753107250336,45.74695836446199,44.41177596467313,45.46408081054688,XOM,2007-04-16,Domestic Terrorism,0.48654973804352153,1.0817617740271424
2007-04-21,41.93109171753536,42.39842666632339,41.31335534735553,41.941837310791016,CVX,2007-04-16,Domestic Terrorism,0.01074559325565616,0.02562679104098406
2007-04-21,30.768336931165408,31.076236983261605,29.940042302563928,30.373703002929688,COP,2007-04-16,Domestic Terrorism,-0.3946339282357201,-1.2825975258870534
2007-04-21,29.18483553602686,29.49351459932836,28.423714514260613,28.6351375579834,BP,2007-04-16,Domestic Terrorism,-0.5496979780434614,-1.8835054847744255
2007-04-21,29.840819081123627,30.147885335094664,29.54228099919152,29.90052604675293,SHEL,2007-04-16,Domestic Terrorism,0.059706965629303,0.20008487524081323
2007-04-21,36.9819752895314,40.45163230248979,36.81042966522298,39.40575408935547,VLO,2007-04-16,Domestic Terrorism,2.4237787998240705,6.5539462964007145
2007-04-21,31.88727801223976,31.88727801223976,30.153812932222092,31.014484405517575,OXY,2007-04-16,Domestic Terrorism,-0.8727936067221869,-2.737121702226103
2007-04-21,27.63353719207637,28.87374544210625,27.618366086151557,28.160720825195312,EOG,2007-04-16,Domestic Terrorism,0.5271836331189412,1.90776746912482
2003-02-15,17.45237674054671,17.752743021290872,17.2762992740639,17.700956344604492,XOM,2003-02-14,Domestic Natural Disaster,0.248579604057781,1.4243309536188367
2003-02-15,15.13469900844716,15.353531016584313,14.939397854610425,15.071167945861816,CVX,2003-02-14,Domestic Natural Disaster,-0.06353106258534424,-0.41977090228147595
2003-02-15,9.509682562730209,9.822114939064791,9.466723086555422,9.75181770324707,COP,2003-02-14,Domestic Natural Disaster,0.24213514051686147,2.546195826407743
2003-02-15,14.125467812698597,14.599966443644792,13.895517951350026,14.589016914367676,BP,2003-02-14,Domestic Natural Disaster,0.4635491016690789,3.2816548649267023
2003-02-15,13.94652868341891,14.4041980026695,13.942980093366495,14.319050788879396,SHEL,2003-02-14,Domestic Natural Disaster,0.3725221054604866,2.671074027929113
2003-02-15,4.814990656266278,5.087790789297107,4.784082004355351,5.0407562255859375,VLO,2003-02-14,Domestic Natural Disaster,0.22576556931965985,4.688805969453882
2003-02-15,8.001550829302424,8.139985375406972,7.9738632586356974,8.092917442321777,OXY,2003-02-14,Domestic Natural Disaster,0.09136661301935334,1.1418613087448035
2003-02-15,7.2705960795062365,7.630766843931366,7.229540835276387,7.576647758483887,EOG,2003-02-14,Domestic Natural Disaster,0.3060516789776502,4.209444117523234
2017-11-11,62.52133786101911,62.85417589841789,60.63019035022799,60.69826889038086,XOM,2017-11-05,Domestic Terrorism,-1.8230689706382535,-2.9159148428506403
2017-11-11,91.5530380769923,91.98260428857245,88.95999887454805,89.59263610839844,CVX,2017-11-05,Domestic Terrorism,-1.9604019685938567,-2.1412746204503232
2017-11-11,43.84088939673346,44.09064696242252,41.584741077860016,41.734596252441406,COP,2017-11-05,Domestic Terrorism,-2.106293144292053,-4.804403316801759
2017-11-11,29.373502129588893,29.54256850092193,28.48406490489264,28.73398971557617,BP,2017-11-05,Domestic Terrorism,-0.6395124140127244,-2.177174554097595
2017-11-11,48.79701082759549,49.05709555472007,47.01388035022259,47.35123062133789,SHEL,2017-11-05,Domestic Terrorism,-1.4457802062576022,-2.9628458418604406
2017-11-06,74.17111143568772,75.24892702250328,73.93336173194834,74.22659301757812,PSX,2017-11-05,Domestic Terrorism,0.05548158189040464,0.07480214441509564
2017-11-11,62.63507410704568,63.93033440223917,61.679050471742016,63.89949417114258,VLO,2017-11-05,Domestic Terrorism,1.2644200640968961,2.0187092968644933
2017-11-11,57.52841754202999,58.19676316742768,56.21710544272198,57.8668212890625,OXY,2017-11-05,Domestic Terrorism,0.3384037470325083,0.5882375380572082
2017-11-06,50.81461612800878,51.686794883486726,49.64084363423314,50.30924224853516,MPC,2017-11-05,Domestic Terrorism,-0.5053738794736162,-0.9945443220519706
2017-11-11,84.64063333999874,85.29046795571708,81.2940018017112,82.56117248535156,EOG,2017-11-05,Domestic Terrorism,-2.0794608546471807,-2.4568115485313684
2005-10-08,32.767882298111104,32.872345012804914,31.415382927016957,32.24007797241211,XOM,2005-10-02,Accident,-0.5278043256989946,-1.6107367601519362
2005-10-08,31.24022318335164,32.183324326989336,29.625674381636266,30.486766815185547,CVX,2005-10-02,Accident,-0.7534563681660948,-2.4118149340483024
2005-10-08,26.576408979078916,27.32675086124323,25.050570269918573,26.127878189086918,COP,2005-10-02,Accident,-0.4485307899919988,-1.6877027680642802
2005-10-08,26.8824642972062,27.00704941272658,25.970173905984364,26.60917854309082,BP,2005-10-02,Accident,-0.27328575411538125,-1.016594874242176
2005-10-08,25.45528097585333,25.45931825504461,24.3165772394787,24.885929107666016,SHEL,2005-10-02,Accident,-0.5693518681873151,-2.2366748523710953
2005-10-08,29.414132555122784,29.702238857378656,26.27241784792998,27.78702735900879,VLO,2005-10-02,Accident,-1.6271051961139946,-5.531712325919388
2005-10-08,23.192694029862015,23.42905263519148,20.832060694561488,21.487957000732425,OXY,2005-10-02,Accident,-1.7047370291295891,-7.350319143324341
2005-10-08,26.48680912259228,26.694180309051387,23.98328746554249,25.235048294067383,EOG,2005-10-02,Accident,-1.2517608285248976,-4.725978213272928
2001-03-31,19.990700153545053,20.262178421020508,19.003505084234185,20.262178421020508,XOM,2001-03-29,Accident,0.2714782674754552,1.3580228075569059
2001-03-31,19.28941360728862,19.750777362801447,18.58418416499057,19.60138320922852,CVX,2001-03-29,Accident,0.3119696019399001,1.6173099311946972
2001-03-31,10.275406753570335,10.353716486243012,9.84097252286513,10.267948150634766,COP,2001-03-29,Accident,-0.007458602935569658,-0.07258693611304547
2001-03-31,16.990201299844866,17.266464467865372,16.403141244472103,17.259557723999023,BP,2001-03-29,Accident,0.2693564241541573,1.585363347970555
2001-03-31,18.37356638532492,18.77590751647949,17.870640291133505,18.77590751647949,SHEL,2001-03-29,Accident,0.40234113115456793,2.1897824446097753
2001-03-31,4.711429176290039,5.093614891082966,4.61127012724154,4.960509300231934,VLO,2001-03-29,Accident,0.24908012394189427,5.286721175718268
2001-03-31,6.458982408805217,6.638615491804502,6.261125679704555,6.620391845703125,OXY,2001-03-29,Accident,0.161409436897908,2.498991740213851
2001-03-31,7.673425017255838,7.695623735098902,6.966759599038394,7.464385032653809,EOG,2001-03-29,Accident,-0.209039984602029,-2.724207040949045
2002-10-05,16.8634975118323,17.752664601996205,16.388253335094873,17.650461196899414,XOM,2002-10-02,Domestic Terrorism,0.7869636850671142,4.6666694409919405
2002-10-05,16.535591243687513,16.745163970578663,15.690386324969545,16.577045440673828,CVX,2002-10-02,Domestic Terrorism,0.04145419698631514,0.25069679321046556
2002-10-05,9.19990557431964,9.30643060903993,8.527827683989097,8.860960960388184,COP,2002-10-02,Domestic Terrorism,-0.3389446139314565,-3.6842183997798523
2002-10-05,14.322437364954206,14.488598974582288,13.54581035350609,14.45970058441162,BP,2002-10-02,Domestic Terrorism,0.13726321945741304,0.9583789124697765
2002-10-05,14.62770936598211,15.184718812878735,14.106177693345137,15.131502151489258,SHEL,2002-10-02,Domestic Terrorism,0.503792785507148,3.44409895563524
2002-10-05,3.19044271438759,3.6422106428385352,3.09420799900648,3.553995370864868,VLO,2002-10-02,Domestic Terrorism,0.3635526564772782,11.395053571650248
2002-10-05,8.13508945514065,8.176244493753114,7.649453007789023,7.792125701904297,OXY,2002-10-02,Domestic Terrorism,-0.34296375323635253,-4.215857184208714
2002-10-05,6.508275292524188,6.634902734254528,6.033422741215664,6.3276448249816895,EOG,2002-10-02,Domestic Terrorism,-0.18063046754249878,-2.775396851297643
2019-08-10,56.44630666846388,56.897494588513126,53.602238718435046,55.02830505371094,XOM,2019-08-03,Domestic Terrorism,-1.4180016147529457,-2.512124704777491
2019-08-10,102.7292749460043,102.83783948024282,96.34053340920612,96.71633911132812,CVX,2019-08-03,Domestic Terrorism,-6.0129358346761705,-5.85318628778081
2019-08-10,46.25405581406548,47.1483532592175,43.50237313373804,44.25908660888672,COP,2019-08-03,Domestic Terrorism,-1.9949692051787622,-4.313068702987357
2019-08-10,29.99896403963186,30.389617560200264,29.07929879693475,29.535062789916992,BP,2019-08-03,Domestic Terrorism,-0.4639012497148691,-1.5463908990390656
2019-08-10,48.68937495020476,49.239870364233454,46.39422199453441,47.0548210144043,SHEL,2019-08-03,Domestic Terrorism,-1.6345539358004615,-3.3571060163991437
2019-08-05,82.03078868763882,84.59477243841886,79.59248540095655,84.15906524658203,PSX,2019-08-03,Domestic Terrorism,2.128276558943213,2.594485062245808
2019-08-10,64.77597887970727,65.80549148021895,62.70035783168124,64.8590087890625,VLO,2019-08-03,Domestic Terrorism,0.08302990935523269,0.12818009205144398
2019-08-10,43.10031430239248,43.127853318268365,39.547637676116025,40.91546249389648,OXY,2019-08-03,Domestic Terrorism,-2.1848518084960062,-5.0692247698405435
2019-08-05,45.10325301704707,45.16327609762427,40.644378780390376,41.49327850341797,MPC,2019-08-03,Domestic Terrorism,-3.6099745136290977,-8.00380077300563
2019-08-10,64.86829276264685,65.84028775002659,60.91441335664019,62.53715133666992,EOG,2019-08-03,Domestic Terrorism,-2.3311414259769236,-3.5936531187996152
2015-12-05,54.42934173561783,54.54899630968816,51.93768371139338,52.32480239868164,XOM,2015-12-02,Domestic Terrorism,-2.1045393369361918,-3.8665529837907435
2015-12-05,63.50184425061403,65.66502689002898,61.15718075918653,62.74690628051758,CVX,2015-12-02,Domestic Terrorism,-0.7549379700964494,-1.188844165087614
2015-12-05,39.47864768033703,39.92321026067417,37.16057850679694,38.208473205566406,COP,2015-12-02,Domestic Terrorism,-1.2701744747706272,-3.217370779909611
2015-12-05,20.26494106237148,20.68619643273307,19.56284837263698,19.65220642089844,BP,2015-12-02,Domestic Terrorism,-0.6127346414730397,-3.023619163693413
2015-12-05,31.47149803903667,32.1655527721507,29.970291061057136,29.983755111694336,SHEL,2015-12-02,Domestic Terrorism,-1.4877429273423353,-4.727270768925477
2015-12-07,66.39088075597867,67.02017544087988,61.82097819134726,62.01576232910156,PSX,2015-12-02,Domestic Terrorism,-4.375118426877108,-6.5899388245171275
2015-12-05,50.81701908577201,51.87137450845935,48.285134552199246,48.42141342163086,VLO,2015-12-02,Domestic Terrorism,-2.3956056641411507,-4.714179830378685
2015-12-05,54.050366431625015,54.59133721072831,50.72728384160102,51.02867889404297,OXY,2015-12-02,Domestic Terrorism,-3.0216875375820464,-5.590503334338264
2015-12-07,42.207784283205534,42.72307469199921,38.01623085630335,38.162357330322266,MPC,2015-12-02,Domestic Terrorism,-4.045426952883268,-9.584551810962848
2015-12-05,62.290029203040085,64.30558063163863,59.13074011809952,59.89856719970703,EOG,2015-12-02,Domestic Terrorism,-2.3914620033330536,-3.8392372486098267
2001-11-17,18.7691198475328,19.421521999581028,18.44793545301191,19.291040420532227,XOM,2001-11-12,Domestic Natural Disaster,0.5219205729994272,2.780740797859169
2001-11-17,18.73594323957294,19.69687745252428,18.41039426997059,19.438682556152344,CVX,2001-11-12,Domestic Natural Disaster,0.7027393165794038,3.7507549398159994
2001-11-17,10.426630089022089,10.521589947437912,9.917642852960975,10.445621490478516,COP,2001-11-12,Domestic Natural Disaster,0.01899140145642697,0.18214323606265168
2001-11-17,15.342534828186034,16.023249699463484,15.095643194044532,15.871587753295898,BP,2001-11-12,Domestic Natural Disaster,0.5290529251098643,3.4482758620689724
2001-11-17,16.690519059129812,17.240001971364762,16.250933777395836,17.136974334716797,SHEL,2001-11-12,Domestic Natural Disaster,0.4464552755869846,2.6749034826617386
2001-11-17,4.8882513521451,4.91212908348499,4.607028121677122,4.7158026695251465,VLO,2001-11-12,Domestic Natural Disaster,-0.1724486826199536,-3.5278194633808746
2001-11-17,6.41918755685871,6.646931499584907,6.265593687558926,6.593967914581299,OXY,2001-11-12,Domestic Natural Disaster,0.1747803577225886,2.722780043026489
2001-11-17,6.037715847023903,6.551840540774189,5.848399473126535,6.522143840789795,EOG,2001-11-12,Domestic Natural Disaster,0.48442799376589196,8.023365226846096
2006-06-17,32.813270770941955,32.86910328723357,31.9422694596245,32.439186096191406,XOM,2006-06-15,Domestic Natural Disaster,-0.37408467475054863,-1.1400408004490128
2006-06-17,30.843960810328923,31.13811173662447,29.998272889723417,30.838706970214844,CVX,2006-06-15,Domestic Natural Disaster,-0.005253840114079367,-0.01703361039260554
2006-06-17,26.07147240072548,26.527594693025865,24.98871391253517,26.11410140991211,COP,2006-06-15,Domestic Natural Disaster,0.04262900918662993,0.16350825350947082
2006-06-17,27.46059002031005,27.876220826240544,26.732201601081886,27.584043502807617,BP,2006-06-15,Domestic Natural Disaster,0.12345348249756682,0.44956602318544403
2006-06-17,26.21265002623312,26.590196835596792,25.66499744839153,26.40764808654785,SHEL,2006-06-15,Domestic Natural Disaster,0.194998060314731,0.7439082279722983
2006-06-17,32.824169556788696,34.40453211479294,31.46406671686229,34.206298828125,VLO,2006-06-15,Domestic Natural Disaster,1.3821292713363036,4.210705982812752
2006-06-17,28.99629859249392,29.277352732890964,27.4893763930123,28.915571212768555,OXY,2006-06-15,Domestic Natural Disaster,-0.08072737972536359,-0.27840580916855695
2006-06-17,23.71556919659053,24.83750724745221,22.079883156853167,24.391754150390625,EOG,2006-06-15,Domestic Natural Disaster,0.6761849538000959,2.8512280190066353
2017-10-07,61.34089429639589,62.270305944572016,61.28093686619145,61.76812744140625,XOM,2017-10-01,Domestic Terrorism,0.42723314501036214,0.6964899190187783
2017-10-07,91.64673878526736,93.72429689330755,91.3890014975218,93.06822967529295,CVX,2017-10-01,Domestic Terrorism,1.421490890025595,1.5510545261803752
2017-10-07,40.65961097786309,41.53739600461272,40.43602729530564,40.90804290771485,COP,2017-10-01,Domestic Terrorism,0.24843192985176188,0.611004197720975
2017-10-07,27.71628242000992,28.600074889146903,27.71628242000992,28.32479476928711,BP,2017-10-01,Domestic Terrorism,0.6085123492771878,2.195504938417964
2017-10-07,46.21908085275205,46.98404414724794,46.14258569054382,46.6015625,SHEL,2017-10-01,Domestic Terrorism,0.38248164724794975,0.8275405745659165
2017-10-02,72.40381704847235,75.04288055258799,72.28493917014298,73.56088256835938,PSX,2017-10-01,Domestic Terrorism,1.157065519887027,1.5980725423804711
2017-10-07,59.57423765930353,60.37606585134706,59.18874367556173,60.1987419128418,VLO,2017-10-01,Domestic Terrorism,0.6245042535382694,1.0482790516090514
2017-10-07,54.21207666531896,55.1765231781792,53.96673410264191,54.76198196411133,OXY,2017-10-01,Domestic Terrorism,0.5499052987923676,1.014359405907352
2017-10-02,45.59785951776797,46.38037790188712,45.03542724711169,45.66307067871094,MPC,2017-10-01,Domestic Terrorism,0.06521116094296531,0.14301364501014502
2017-10-07,78.27401791719114,79.32816132807366,77.6172090058059,78.34700012207031,EOG,2017-10-01,Domestic Terrorism,0.07298220487916751,0.0932393747263338
2009-02-21,42.40792777502927,43.135758084343166,39.85464859008789,39.85464859008789,XOM,2009-02-17,Domestic Natural Disaster,-2.553279184941381,-6.020759133731614
2009-02-21,37.644840231078135,38.14114445074627,34.55293279468309,34.63279724121094,CVX,2009-02-17,Domestic Natural Disaster,-3.012042989867197,-8.001210714079669
2009-02-21,18.36418732058648,18.574481986669014,16.89212694568528,17.07499122619629,COP,2009-02-17,Domestic Natural Disaster,-1.2891960943901921,-7.02016414821138
2009-02-21,18.97260712278353,19.005399140280183,17.72182128876005,17.970104217529297,BP,2009-02-17,Domestic Natural Disaster,-1.0025029052542322,-5.2839491102430625
2009-02-21,22.188180809792996,22.2301421388984,20.11809272387618,20.50040626525879,SHEL,2009-02-17,Domestic Natural Disaster,-1.6877745445342072,-7.606637781630522
2009-02-21,11.100445669218574,11.989393559313,10.519211150566546,11.043461799621582,VLO,2009-02-17,Domestic Natural Disaster,-0.05698386959699242,-0.5133475834669244
2009-02-21,31.835548540883124,33.72732647042364,29.65657019028058,32.38497543334961,OXY,2009-02-17,Domestic Natural Disaster,0.5494268924664851,1.7258282569276688
2009-02-21,21.430666912398323,21.57228726655908,18.70159612484399,19.15325164794922,EOG,2009-02-17,Domestic Natural Disaster,-2.277415264449104,-10.626898704358783
2016-06-18,65.38329395869543,65.94194100615665,63.85059368745451,64.0224838256836,XOM,2016-06-12,Domestic Terrorism,-1.3608101330118387,-2.081281089740604
2016-06-18,76.42739728774082,77.5937172101879,75.15707474808579,75.69937896728516,CVX,2016-06-12,Domestic Terrorism,-0.7280183204556607,-0.9525619689949025
2016-06-18,36.208766010330166,36.72373463580871,34.53511490806978,34.73627471923828,COP,2016-06-12,Domestic Terrorism,-1.4724912910918846,-4.066670735677076
2016-06-18,22.456824134712665,23.07435380612061,21.261606314664256,21.89905548095703,BP,2016-06-12,Domestic Terrorism,-0.5577686537556339,-2.4837379070598957
2016-06-18,37.224776966298926,38.66053919000283,35.43882603233992,36.15320587158203,SHEL,2016-06-12,Domestic Terrorism,-1.0715710947168944,-2.878650141240686
2016-06-13,60.666305723870735,60.84891933434981,59.06841776533732,59.73040008544922,PSX,2016-06-12,Domestic Terrorism,-0.9359056384215165,-1.5427107803158355
2016-06-18,38.2452715726169,39.48253141869529,37.53512687660605,38.47954559326172,VLO,2016-06-12,Domestic Terrorism,0.2342740206448184,0.6125568233971057
2016-06-18,60.69441506259546,62.55566313999631,59.783753623650526,60.12724685668945,OXY,2016-06-12,Domestic Terrorism,-0.5671682059060075,-0.9344652309789536
2016-06-13,28.279333499260897,28.404810173483916,25.111043735629917,26.271703720092773,MPC,2016-06-12,Domestic Terrorism,-2.0076297791681235,-7.099282517463131
2016-06-18,66.16894656897264,68.4916504551018,64.9473131516011,65.14823913574219,EOG,2016-06-12,Domestic Terrorism,-1.0207074332304558,-1.5425777289147247
2001-09-15,20.57561763657357,20.68039117416525,17.46732079540814,17.876440048217773,XOM,2001-09-11,Int Terrorsim,-2.699177588355795,-13.118330812864412
2001-09-15,20.606599285337985,20.606599285337985,18.04469775256624,18.71524810791016,CVX,2001-09-11,Int Terrorsim,-1.8913511774278255,-9.178376068940015
2001-09-15,11.054492973533106,11.182836107339847,9.805035179064973,10.224038124084473,COP,2001-09-11,Int Terrorsim,-0.8304548494486337,-7.51237394095709
2001-09-15,17.084455095857265,17.487060623238598,15.057426157480222,15.49153995513916,BP,2001-09-11,Int Terrorsim,-1.5929151407181052,-9.323769074170613
2001-09-15,17.892510449296505,18.132909131297065,13.651195992122997,15.110757827758787,SHEL,2001-09-11,Int Terrorsim,-2.781752621537718,-15.547022478598526
2001-09-15,5.571589548343252,5.583497605011402,4.300087278460077,4.576615810394287,VLO,2001-09-11,Int Terrorsim,-0.9949737379489649,-17.85798701278752
2001-09-15,7.150084359021724,7.28249329934376,5.9319215808484005,6.302667140960693,OXY,2001-09-11,Int Terrorsim,-0.8474172180610307,-11.851849230167327
2001-09-15,6.080673680036256,6.15297426171389,4.940547409229019,5.263119697570801,EOG,2001-09-11,Int Terrorsim,-0.817553982465455,-13.445121798750764
