index,Date,Open,High,Low,Close,Ticker,Event_date,Type,Price Change,Percent Change
299,2005-09-24,35.02205324167116,35.742287736059936,34.80213370370734,34.934085845947266,XOM,2005-09-26,Domestic Natural Disaster,-0.08796739572389356,-0.2511771514847254
1395,2005-09-24,32.34734804761118,33.81838238200257,32.34734804761118,33.17768859863281,CVX,2005-09-26,Domestic Natural Disaster,0.8303405510216351,2.566950928402166
2491,2005-09-24,28.38309174234777,29.87120173259356,28.33698135103432,29.30530166625977,COP,2005-09-26,Domestic Natural Disaster,0.9222099239119999,3.2491524612030065
3587,2005-09-24,28.136370326802776,29.133057601046087,28.08010587097531,28.473957061767575,BP,2005-09-26,Domestic Natural Disaster,0.3375867349647983,1.1998233284668292
4683,2005-09-24,26.00847723431995,26.8524085972026,25.91156406788364,26.50514411926269,SHEL,2005-09-26,Domestic Natural Disaster,0.4966668849427407,1.9096346182365305
6235,2005-09-24,29.908037603681148,32.17171834039612,29.770844623561228,31.02204322814941,VLO,2005-09-26,Domestic Natural Disaster,1.1140056244682626,3.7247700408506517
7331,2005-09-24,25.184019228942564,25.910823264634665,25.184019228942564,25.24015617370605,OXY,2005-09-26,Domestic Natural Disaster,0.056136944763487406,0.22290701199502105
8925,2005-09-24,26.961869686960178,29.03179840410182,26.95809851809455,28.24002265930176,EOG,2005-09-26,Domestic Natural Disaster,1.2781529723415836,4.740594725742439
163,2003-02-15,17.45237674054671,17.752743021290872,17.2762992740639,17.700956344604492,XOM,2003-02-20,Accident,0.248579604057781,1.4243309536188367
1259,2003-02-15,15.13469900844716,15.353531016584313,14.939397854610425,15.071167945861816,CVX,2003-02-20,Accident,-0.06353106258534424,-0.41977090228147595
2355,2003-02-15,9.509682562730209,9.822114939064791,9.466723086555422,9.75181770324707,COP,2003-02-20,Accident,0.24213514051686147,2.546195826407743
3451,2003-02-15,14.125467812698597,14.599966443644792,13.895517951350026,14.589016914367676,BP,2003-02-20,Accident,0.4635491016690789,3.2816548649267023
4547,2003-02-15,13.94652868341891,14.4041980026695,13.942980093366495,14.319050788879396,SHEL,2003-02-20,Accident,0.3725221054604866,2.671074027929113
6099,2003-02-15,4.814990656266278,5.087790789297107,4.784082004355351,5.0407562255859375,VLO,2003-02-20,Accident,0.22576556931965985,4.688805969453882
7195,2003-02-15,8.001550829302424,8.139985375406972,7.9738632586356974,8.092917442321777,OXY,2003-02-20,Accident,0.09136661301935334,1.1418613087448035
8789,2003-02-15,7.2705960795062365,7.630766843931366,7.229540835276387,7.576647758483887,EOG,2003-02-20,Accident,0.3060516789776502,4.209444117523234
604,2011-07-30,50.14206236986386,50.36541269312045,44.71341788343724,46.41956329345703,XOM,2011-08-06,Int Terrorsim,-3.7224990764068266,-7.423905002048949
605,2011-08-06,45.12906661906892,45.563360737099885,41.58649119088983,44.669960021972656,XOM,2011-08-06,Int Terrorsim,-0.459106597096266,-1.0173190617292187
1700,2011-07-30,65.56728982113954,65.59819163383978,57.989470256673,60.3320426940918,CVX,2011-08-06,Int Terrorsim,-5.235247127047742,-7.98454098275059
1701,2011-08-06,58.273804882329934,59.98592506250176,53.95951856102562,59.25039291381836,CVX,2011-08-06,Int Terrorsim,0.9765880314884257,1.6758611068222036
2796,2011-07-30,37.00045067487648,37.00045067487648,32.865223241081814,34.12442779541016,COP,2011-08-06,Int Terrorsim,-2.876022879466319,-7.772940131832382
2797,2011-08-06,32.824927856763246,33.98339692949893,30.42236696912185,33.26816940307617,COP,2011-08-06,Int Terrorsim,0.443241546312926,1.3503199405253241
3892,2011-07-30,23.36478864242082,23.405466264030604,20.166430872850057,20.812204360961918,BP,2011-08-06,Int Terrorsim,-2.552584281458902,-10.924919204381167
3893,2011-08-06,20.42414749348616,20.72193641524244,19.4280987427334,20.6243839263916,BP,2011-08-06,Int Terrorsim,0.20023643290544157,0.9803906526297005
4988,2011-07-30,39.22789132493268,39.28085108315657,32.803774062453584,34.10660552978516,SHEL,2011-08-06,Int Terrorsim,-5.121285795147514,-13.055215618721009
4989,2011-08-06,33.20975952857712,35.25153942583317,32.0736488294153,35.176513671875,SHEL,2011-08-06,Int Terrorsim,1.9667541432978766,5.922217357838671
6540,2011-07-30,15.044873015878098,15.12776546362505,11.433157124061658,12.262075424194336,VLO,2011-08-06,Int Terrorsim,-2.782797591683762,-18.49665057821921
6541,2011-08-06,11.40355543704323,12.611407914235585,10.580557310197632,12.374573707580566,VLO,2011-08-06,Int Terrorsim,0.9710182705373356,8.515048450442803
7636,2011-07-30,65.26103982426164,65.39846031784712,55.517363514980666,57.1533088684082,OXY,2011-08-06,Int Terrorsim,-8.107730955853441,-12.423539339376703
7637,2011-08-06,55.41267748713132,56.72143202338632,51.54530913525963,55.70060348510742,OXY,2011-08-06,Int Terrorsim,0.2879259979761031,0.5196031143648836
8134,2011-08-01,15.664538180278646,15.789743402106952,11.630153743091132,12.97610855102539,MPC,2011-08-06,Int Terrorsim,-2.688429629253255,-17.16252083727522
9230,2011-07-30,40.44174950704515,40.60913775165039,35.59917114957035,37.33922958374024,EOG,2011-08-06,Int Terrorsim,-3.1025199233049108,-7.671576925138801
9231,2011-08-06,36.43611665931194,38.0827501881055,33.516555981964345,36.65021896362305,EOG,2011-08-06,Int Terrorsim,0.21410230431110477,0.5876101076111437
747,2014-04-26,67.12351883414206,68.58301712982252,66.85027729122984,67.98322296142578,XOM,2014-04-27,Domestic Natural Disaster,0.8597041272837203,1.2807792890119398
1843,2014-04-26,84.05639991820786,86.0925281788595,83.59640976358277,84.36756896972656,CVX,2014-04-27,Domestic Natural Disaster,0.31116905151870355,0.3701907907327586
2939,2014-04-26,54.85920915953887,56.54412926836431,54.48396913490311,56.30132293701172,COP,2014-04-27,Domestic Natural Disaster,1.4421137774728479,2.628754222976425
4035,2014-04-26,28.465758083684044,29.41904477434264,28.25199108574618,29.39015769958496,BP,2014-04-27,Domestic Natural Disaster,0.9243996159009171,3.24740909124343
5131,2014-04-26,46.11804695425023,48.51679570134771,46.02672316001007,48.35850143432617,SHEL,2014-04-27,Domestic Natural Disaster,2.2404544800759396,4.858086211453193
5586,2014-04-21,57.532018619296885,59.49366131364645,57.4103120769036,59.128536224365234,PSX,2014-04-27,Domestic Natural Disaster,1.5965176050683496,2.7750071062739656
6683,2014-04-26,39.18974694649796,40.605334080580455,38.743082973812434,39.794464111328125,VLO,2014-04-27,Domestic Natural Disaster,0.6047171648301628,1.5430494247786946
7779,2014-04-26,68.08235533553221,69.08832364056785,66.4080812763376,66.43622589111328,OXY,2014-04-27,Domestic Natural Disaster,-1.646129444418932,-2.4178503171728787
8276,2014-04-21,32.92654951498012,33.952727346352454,32.52645406430787,33.61190414428711,MPC,2014-04-27,Domestic Natural Disaster,0.6853546293069925,2.081465077278099
9373,2014-04-26,79.07666884522789,80.09737099366944,76.3785327259324,76.79788970947266,EOG,2014-04-27,Domestic Natural Disaster,-2.2787791357552294,-2.8817338527693295
380,2007-04-14,43.92521641567406,45.14724924749622,43.58576429006833,45.12461853027344,XOM,2007-04-16,Domestic Terrorism,1.1994021145993798,2.730554821288009
1476,2007-04-14,41.49597179866412,42.23725758649668,41.189788093011394,42.140567779541016,CVX,2007-04-16,Domestic Terrorism,0.6445959808768933,1.5533941077568514
2572,2007-04-14,30.68594106812289,30.92879071325088,29.85330844319685,30.898435592651367,COP,2007-04-16,Domestic Terrorism,0.21249452452847706,0.6924816940003192
3668,2007-04-14,29.12564155762933,29.42163579732037,28.77890784477874,29.03684425354004,BP,2007-04-16,Domestic Terrorism,-0.08879730408929021,-0.3048767317746179
4764,2007-04-14,29.57213790230248,29.95597076416016,29.444195784207228,29.95597076416016,SHEL,2007-04-16,Domestic Terrorism,0.3838328618576803,1.2979543891136636
6316,2007-04-14,37.7069067480278,37.7069067480278,35.37166900745888,36.48395156860352,VLO,2007-04-16,Domestic Terrorism,-1.2229551794242752,-3.2433187574799938
7412,2007-04-14,31.1963103214208,31.408448821668607,30.365945550334885,31.34177589416504,OXY,2007-04-16,Domestic Terrorism,0.14546557274423932,0.46629095314632796
9006,2007-04-14,29.139246940120945,29.47300272123313,27.68664552821901,28.058330535888672,EOG,2007-04-16,Domestic Terrorism,-1.0809164042322728,-3.709486406609883
162,2003-02-08,17.374688830825534,17.53523063471655,16.7377034420209,17.31772232055664,XOM,2003-02-14,Domestic Natural Disaster,-0.05696651026889299,-0.32787067914462503
1258,2003-02-08,14.861134109069354,15.296378623797844,14.481751049408404,14.83320426940918,CVX,2003-02-14,Domestic Natural Disaster,-0.027929839660174594,-0.18793881715346178
2354,2003-02-08,9.460866702210977,9.6307513110228,9.246069284166168,9.513588905334473,COP,2003-02-14,Domestic Natural Disaster,0.05272220312349596,0.557266102387585
3450,2003-02-08,13.753167057288769,14.15831630633908,13.650967748469284,14.07071590423584,BP,2003-02-14,Domestic Natural Disaster,0.3175488469470711,2.3089143440512463
4546,2003-02-08,14.170041850968431,14.240998768307492,13.574005910745312,13.946529388427734,SHEL,2003-02-14,Domestic Natural Disaster,-0.2235124625406968,-1.5773592265390601
6098,2003-02-08,5.079766086609927,5.091828420157254,4.759432123063149,4.78757905960083,VLO,2003-02-14,Domestic Natural Disaster,-0.2921870270090965,-5.7519779853503605
7194,2003-02-08,8.0430827488572,8.08738199068986,7.874191889370186,8.007089614868164,OXY,2003-02-14,Domestic Natural Disaster,-0.03599313398903625,-0.4475042109214944
8788,2003-02-08,7.334046950834104,7.460946550364826,7.05598805766183,7.25566816329956,EOG,2003-02-14,Domestic Natural Disaster,-0.07837878753454408,-1.068697651650976
931,2017-11-04,62.43520321252784,63.064799132487096,61.77561999916017,62.165374755859375,XOM,2017-11-05,Domestic Terrorism,-0.26982845666846345,-0.43217358602962225
2027,2017-11-04,90.1081164392125,92.16223876827532,89.81131897528982,91.52178955078124,CVX,2017-11-05,Domestic Terrorism,1.413673111568741,1.5688632361130463
3123,2017-11-04,44.132282673962365,45.13964339219105,43.70769503386038,44.11563491821289,COP,2017-11-05,Domestic Terrorism,-0.016647755749474413,-0.03772239898050058
4219,2017-11-04,29.37519466894457,30.09961378661738,29.02023084881108,29.194089889526367,BP,2017-11-05,Domestic Terrorism,-0.18110477941820236,-0.6165228229437614
5315,2017-11-04,49.14889291398807,50.35753635053923,48.69756444210046,48.88115692138672,SHEL,2017-11-05,Domestic Terrorism,-0.2677359926013523,-0.5447447068032595
5770,2017-10-30,72.57817796065164,74.82890689161711,71.55583777562667,74.16320037841797,PSX,2017-11-05,Domestic Terrorism,1.585022417766325,2.1838829002095466
6867,2017-11-04,62.37294801192375,63.12851317153809,61.702186144689,62.735313415527344,VLO,2017-11-05,Domestic Terrorism,0.36236540360359726,0.5809656512216232
7963,2017-11-04,57.968342090578815,58.47595097512404,57.35076117797193,57.6722412109375,OXY,2017-11-05,Domestic Terrorism,-0.2961008796413154,-0.5107975646062828
8460,2017-10-30,47.684560908418014,51.17327650635539,47.48078073359572,50.70050811767578,MPC,2017-11-05,Domestic Terrorism,3.0159472092577673,6.324787628956327
9557,2017-11-04,85.41230012524952,87.68670855029703,83.83645544275252,84.94929504394531,EOG,2017-11-05,Domestic Terrorism,-0.46300508130420326,-0.5420824408489733
300,2005-10-01,34.9395807395689,35.12651170613739,31.83323056524684,32.76788330078125,XOM,2005-10-02,Accident,-2.1716974387876533,-6.2155795599694095
1396,2005-10-01,33.444210513693385,33.56722260685422,30.245866762881988,31.265851974487305,CVX,2005-10-02,Accident,-2.17835853920608,-6.5134099616858165
2492,2005-10-01,29.38494470238568,29.619687730949128,25.461362276436454,26.660234451293945,COP,2005-10-02,Accident,-2.724710251091736,-9.272470234972143
3588,2005-10-01,28.58648058777102,28.63470856918686,26.18317623825434,26.47253799438477,BP,2005-10-02,Accident,-2.113942593386252,-7.3949032896710385
4684,2005-10-01,26.553614602189253,26.622259153810468,25.05553090454158,25.46336555480957,SHEL,2005-10-02,Accident,-1.0902490473796824,-4.105840442866845
6236,2005-10-01,31.277205792548244,31.90829318448741,27.30135957466329,29.55132102966309,VLO,2005-10-02,Accident,-1.7258847628851548,-5.518027327416648
7332,2005-10-01,25.47356884694059,25.659700764756945,22.25022479579245,22.923847198486328,OXY,2005-10-02,Accident,-2.5497216484542626,-10.009283205562646
8926,2005-10-01,28.673642930335927,29.548367981991795,24.865569860183346,26.04192543029785,EOG,2005-10-02,Accident,-2.631717500038075,-9.178176300904516
64,2001-03-24,19.247840474927216,20.015384996848297,19.10223006713689,19.990705490112305,XOM,2001-03-29,Accident,0.7428650151850889,3.859472007536461
1160,2001-03-24,19.289400100708008,19.48053544601317,18.746748162902342,19.289400100708008,CVX,2001-03-29,Accident,0.0,0.0
2256,2001-03-24,10.143026807777645,10.31083420056527,9.723507859295948,10.26422119140625,COP,2001-03-29,Accident,0.12119438362860535,1.1948542178324308
3352,2001-03-24,16.368606713244212,17.26646222184979,16.354793227308367,17.135236740112305,BP,2001-03-29,Accident,0.7666300268680928,4.683538680465668
4448,2001-03-24,18.665267129115264,19.174899166365137,18.41380402857136,18.58815193176269,SHEL,2001-03-29,Accident,-0.07711519735257255,-0.41314810454699247
6000,2001-03-24,4.526924120968096,4.898566986266502,4.508474195022597,4.67848014831543,VLO,2001-03-29,Accident,0.15155602734733353,3.3478808855078137
7096,2001-03-24,6.240297767788785,6.471998397357966,6.198643722023539,6.443361759185791,OXY,2001-03-29,Accident,0.2030639913970056,3.2540753494998715
8690,2001-03-24,8.045259720442646,8.185852584270068,7.270146899807996,7.627179622650146,EOG,2001-03-29,Accident,-0.4180800977925001,-5.196601630276487
143,2002-09-28,16.77151105257919,17.640236885916977,15.933446819018288,16.894155502319336,XOM,2002-10-02,Domestic Terrorism,0.12264444974014665,0.7312665469178813
1239,2002-09-28,16.344440527851983,17.00079715408172,15.706506621773276,16.328319549560547,CVX,2002-10-02,Domestic Terrorism,-0.016120978291436217,-0.09863279360321343
