index,Date,Open,High,Low,Close,Ticker,Event_date,Type,Price Change,Percent Change
2335,2002-09-28,9.145674255286895,9.511733252536192,8.88420285067859,9.093379974365234,COP,2002-10-02,Domestic Terrorism,-0.052294280921660885,-0.5717925159146229
3431,2002-09-28,14.59696522610735,15.351918447217995,14.138213615389294,14.38023281097412,BP,2002-10-02,Domestic Terrorism,-0.21673241513323127,-1.4847772244164512
4527,2002-09-28,14.251642194876757,15.514671024801782,14.06715609984754,14.716408729553224,SHEL,2002-10-02,Domestic Terrorism,0.46476653467646756,3.261143721693658
6079,2002-09-28,3.715724164592584,3.770524354976079,3.169057905233354,3.190443277359009,VLO,2002-10-02,Domestic Terrorism,-0.525280887233575,-14.13670294041243
7175,2002-09-28,7.808586406324956,8.18721771269681,7.641220394088122,8.022595405578613,OXY,2002-10-02,Domestic Terrorism,0.21400899925365735,2.7406881107227044
8769,2002-09-28,6.644216240744172,7.014787317325294,6.450550576107583,6.512002468109131,EOG,2002-10-02,Domestic Terrorism,-0.13221377263504142,-1.9899077309415365
1021,2019-07-27,60.32969930606573,60.95813886027536,57.34866683399759,57.80790710449219,XOM,2019-08-03,Domestic Terrorism,-2.5217922015735397,-4.180017852865365
1022,2019-08-03,57.0263831571785,58.3396536375183,55.91454007316469,57.07472229003906,XOM,2019-08-03,Domestic Terrorism,0.04833913286056202,0.08476626113097105
2117,2019-07-27,103.12179381595551,104.18240548110651,98.40331085052075,100.82518768310548,CVX,2019-08-03,Domestic Terrorism,-2.2966061328500302,-2.227081248168404
2118,2019-08-03,99.53907729792626,103.46418301105923,97.6683828154637,102.23654174804688,CVX,2019-08-03,Domestic Terrorism,2.69746445012062,2.7099552490796674
3213,2019-07-27,50.46757108015757,51.83481332919168,48.4296073324406,48.55859375,COP,2019-08-03,Domestic Terrorism,-1.908977330157569,-3.782582139975675
3214,2019-08-03,47.76747345489428,47.905057407531785,44.9727967517336,46.4432258605957,COP,2019-08-03,Domestic Terrorism,-1.3242475942985763,-2.7722789139120634
4309,2019-07-27,31.292827995038525,32.205434919455634,30.516310183937144,30.804502487182617,BP,2019-08-03,Domestic Terrorism,-0.4883255078559081,-1.5605029623188165
4310,2019-08-03,30.003962899701147,30.244122080294517,29.379548419400457,29.467607498168945,BP,2019-08-03,Domestic Terrorism,-0.5363554015322016,-1.787615200449218
5405,2019-07-27,54.1096560675881,54.1096560675881,49.13824228834714,49.46854019165039,SHEL,2019-08-03,Domestic Terrorism,-4.641115875937707,-8.577241500371972
5406,2019-08-03,48.76559715648998,49.16364688620561,47.86786186105001,48.52845764160156,SHEL,2019-08-03,Domestic Terrorism,-0.237139514888419,-0.4862844478812236
5861,2019-07-29,85.39078737518629,87.5274384309617,83.31278294253212,83.38819122314453,PSX,2019-08-03,Domestic Terrorism,-2.002596152041761,-2.345213358020511
6957,2019-07-27,69.03354551866262,71.05355811995048,66.52084798666556,67.3912582397461,VLO,2019-08-03,Domestic Terrorism,-1.6422872789165268,-2.378969914666412
6958,2019-08-03,65.39588908091147,65.40410227273107,60.937078176993424,64.74718475341797,VLO,2019-08-03,Domestic Terrorism,-0.6487043274935047,-0.9919649944523138
8053,2019-07-27,47.34150364522879,49.61815495536503,46.17563721791726,46.98348236083984,OXY,2019-08-03,Domestic Terrorism,-0.3580212843889541,-0.7562524567701103
8054,2019-08-03,46.12973774584177,46.32251789894806,41.20005331950755,43.26556396484375,OXY,2019-08-03,Domestic Terrorism,-2.864173780998023,-6.208953098278139
8551,2019-07-29,48.49028842970876,50.24811434707152,45.73779004659347,45.97788238525391,MPC,2019-08-03,Domestic Terrorism,-2.512406044454849,-5.181256135642126
9647,2019-07-27,69.24227425020275,72.59483246162576,65.44490408809845,67.92431640625,EOG,2019-08-03,Domestic Terrorism,-1.3179578439527546,-1.90340057172356
9648,2019-08-03,66.10388061444644,67.24061798127767,61.64752876143964,65.3790054321289,EOG,2019-08-03,Domestic Terrorism,-0.7248751823175326,-1.0965697861906119
830,2015-11-28,57.30810768170546,58.173855242663954,54.21817199756845,55.50623321533203,XOM,2015-12-02,Domestic Terrorism,-1.8018744663734267,-3.1441876887319404
1926,2015-11-28,65.79570161305448,67.28380167933395,62.78320973387168,65.12061309814453,CVX,2015-12-02,Domestic Terrorism,-0.6750885149099446,-1.0260374133254941
3022,2015-11-28,42.479430468397176,43.46381781157392,39.82000173144285,40.63767623901367,COP,2015-12-02,Domestic Terrorism,-1.841754229383504,-4.335637764149611
4118,2015-11-28,22.288244448776783,22.35845408857025,20.596841245095018,20.85214614868164,BP,2015-12-02,Domestic Terrorism,-1.4360983000951428,-6.443299306931095
5214,2015-11-28,33.901694694128,34.15077314277544,32.195165904710926,32.60244369506836,SHEL,2015-12-02,Domestic Terrorism,-1.2992509990596375,-3.8324072315024313
5670,2015-11-30,69.73965253809382,70.01684519036453,66.07624216360266,67.57456970214844,PSX,2015-12-02,Domestic Terrorism,-2.165082835945384,-3.1045219715752856
6766,2015-11-28,52.32324328548778,52.86117932532007,50.02805170440397,51.20433807373047,VLO,2015-12-02,Domestic Terrorism,-1.1189052117573084,-2.1384477366058934
7862,2015-11-28,58.16170476848605,59.637772915823625,53.81851295006299,55.42595672607422,OXY,2015-12-02,Domestic Terrorism,-2.735748042411828,-4.703693011237434
8360,2015-11-30,45.11495976592417,46.13785405935614,41.77709865481908,42.784610748291016,MPC,2015-12-02,Domestic Terrorism,-2.3303490176331536,-5.165357632421723
9456,2015-11-28,65.91319254209516,67.69678835844765,62.78589230221654,64.37753295898438,EOG,2015-12-02,Domestic Terrorism,-1.5356595831107853,-2.3298212753540093
97,2001-11-10,19.77282014401477,20.3650011820992,18.46299601595341,18.83938217163086,XOM,2001-11-12,Domestic Natural Disaster,-0.9334379723839099,-4.720813549029634
1193,2001-11-10,19.80461783571482,20.098679579815503,18.3788632553718,18.59049797058105,CVX,2001-11-12,Domestic Natural Disaster,-1.2141198651337675,-6.13048873351282
2289,2001-11-10,10.597559871392818,10.825464323441391,9.621368628249808,9.841675758361816,COP,2001-11-12,Domestic Natural Disaster,-0.7558841130310014,-7.132624134273062
3385,2001-11-10,17.066940744110983,17.3820232612758,14.77384435738515,15.368999481201172,BP,2001-11-12,Domestic Natural Disaster,-1.6979412629098114,-9.948714818709925
4481,2001-11-10,17.531913136483567,17.94402497691422,15.667108139340488,16.807283401489258,SHEL,2001-11-12,Domestic Natural Disaster,-0.7246297349943092,-4.133203999775524
6033,2001-11-10,5.23314863350749,5.364474492981985,4.734374654547876,4.98243522644043,VLO,2001-11-12,Domestic Natural Disaster,-0.25071340706706025,-4.790871129892233
7129,2001-11-10,6.779338530646261,6.983248274815844,6.170257476633225,6.3556294441223145,OXY,2001-11-12,Domestic Natural Disaster,-0.4237090865239468,-6.250006318589247
8723,2001-11-10,6.75600896761981,6.772713413017666,5.660941342705858,6.0748395919799805,EOG,2001-11-12,Domestic Natural Disaster,-0.6811693756398292,-10.082422609332474
336,2006-06-10,32.96960815948153,33.24877503996804,31.624023880731546,32.83002471923828,XOM,2006-06-15,Domestic Natural Disaster,-0.13958344024324987,-0.4233700308722289
1432,2006-06-10,30.4027324171327,31.37973828804955,29.77765769124885,30.838706970214844,CVX,2006-06-15,Domestic Natural Disaster,0.4359745530821435,1.4339979285429652
2528,2006-06-10,25.88816330099038,26.42954128918533,24.579474081552355,26.075727462768555,COP,2006-06-15,Domestic Natural Disaster,0.18756416177817314,0.7245170682734285
3624,2006-06-10,27.810366414851824,27.89266869750597,26.41532168833741,27.44822883605957,BP,2006-06-15,Domestic Natural Disaster,-0.36213757879225383,-1.302167592437251
4720,2006-06-10,26.200204798971225,26.46988132692574,25.387022279192745,26.345415115356445,SHEL,2006-06-15,Domestic Natural Disaster,0.14521031638522075,0.554233516491148
6272,2006-06-10,32.66448270909548,33.23715846914265,30.390304663953057,33.03892517089844,VLO,2006-06-15,Domestic Natural Disaster,0.3744424618029569,1.1463290728883724
7368,2006-06-10,29.026212847627992,29.447793102957256,27.280095673954747,28.921566009521484,OXY,2006-06-15,Domestic Natural Disaster,-0.10464683810650754,-0.36052529021215124
8962,2006-06-10,22.570961900348536,24.09332087785416,21.27147942435356,23.81378173828125,EOG,2006-06-15,Domestic Natural Disaster,1.2428198379327142,5.506277682890967
926,2017-09-30,60.93616046373056,61.64070748156221,60.898682064330615,61.24346160888672,XOM,2017-10-01,Domestic Terrorism,0.3073011451561598,0.5043001443109738
2022,2017-09-30,90.92820777110111,92.70116279063376,90.2330862224762,91.4046401977539,CVX,2017-10-01,Domestic Terrorism,0.4764324266527922,0.523965486983031
3118,2017-09-30,41.03226305607251,41.67818176674826,40.32838088605401,40.46087646484375,COP,2017-10-01,Domestic Terrorism,-0.5713865912287588,-1.3925300450719285
4214,2017-09-30,27.56415449731427,28.114714726522934,27.513445366129314,27.71628189086914,BP,2017-10-01,Domestic Terrorism,0.1521273935548706,0.551902992597481
5310,2017-09-30,46.04314285546117,46.75838463620092,45.936048453661336,46.01254653930664,SHEL,2017-10-01,Domestic Terrorism,-0.03059631615452929,-0.06645140678293264
5765,2017-09-25,71.30222622052497,73.06160186908272,71.20712270971268,72.60194396972656,PSX,2017-10-01,Domestic Terrorism,1.2997177492015908,1.8228291290398106
6862,2017-09-30,59.15793237975037,60.6305169126002,58.80327260022976,59.54342651367188,VLO,2017-10-01,Domestic Terrorism,0.38549413392151166,0.6516355768604676
7958,2017-09-30,53.9836532399333,54.6096992068284,53.69601102172592,54.06825256347656,OXY,2017-10-01,Domestic Terrorism,0.08459932354326583,0.15671285373603655
8455,2017-09-25,44.83162445150124,46.09506051870145,44.5137279756279,45.71195602416992,MPC,2017-10-01,Domestic Terrorism,0.8803315726686805,1.963639692826704
9552,2017-09-30,77.45502124085107,79.2308450639034,76.927955779922,77.9983139038086,EOG,2017-10-01,Domestic Terrorism,0.5432926629575263,0.7014298805343103
476,2009-02-14,42.6837896902255,42.82465902701432,41.21051684222703,41.80921936035156,XOM,2009-02-17,Domestic Natural Disaster,-0.87457032987394,-2.048951923484467
1572,2009-02-14,38.35221198540772,38.75153416312042,36.35559021613093,37.12001037597656,CVX,2009-02-17,Domestic Natural Disaster,-1.2322016094311579,-3.212856692333644
2668,2009-02-14,19.936664898542347,20.117497039235104,17.61750146033708,17.829978942871094,COP,2009-02-17,Domestic Natural Disaster,-2.106685955671253,-10.56689253890846
3764,2009-02-14,19.30493158497735,19.51152454810105,18.111286077851727,18.40969657897949,BP,2009-02-17,Domestic Natural Disaster,-0.8952350059978613,-4.637338402662419
4860,2009-02-14,23.79202855086948,23.79202855086948,21.82917491941799,22.16486549377441,SHEL,2009-02-17,Domestic Natural Disaster,-1.6271630570950713,-6.839110223897266
6412,2009-02-14,13.334212571414753,13.482370171795788,10.56479908143968,10.912400245666504,VLO,2009-02-17,Domestic Natural Disaster,-2.421812325748249,-18.162394762927466
7508,2009-02-14,34.12690785132739,34.15812404376064,30.374570871709743,31.25490379333496,OXY,2009-02-17,Domestic Natural Disaster,-2.8720040579924273,-8.415658607290782
9102,2009-02-14,23.72720367716342,23.72720367716342,20.734030407239125,21.09382438659668,EOG,2009-02-17,Domestic Natural Disaster,-2.63337929056674,-11.098565707097094
858,2016-06-11,64.40209258730863,65.59817108916735,63.82195981566379,64.97506713867188,XOM,2016-06-12,Domestic Terrorism,0.5729745513632452,0.8896831272780074
1954,2016-06-11,75.40225282342809,76.59085863094313,73.37418973644962,75.45425415039062,CVX,2016-06-12,Domestic Terrorism,0.05200132696253945,0.06896521657557454
3050,2016-06-11,35.371931224686655,36.17657025929439,33.97186102336363,35.52481460571289,COP,2016-06-12,Domestic Terrorism,0.15288338102623555,0.432216663701799
4146,2016-06-11,21.10888303964859,21.772893182200622,20.358550869325445,21.7463321685791,BP,2016-06-12,Domestic Terrorism,0.6374491289305126,3.0198145857987786
5242,2016-06-11,35.33376399460705,36.21623144066029,33.84547366055225,36.18121337890625,SHEL,2016-06-12,Domestic Terrorism,0.8474493842992032,2.3984124205633695
5697,2016-06-06,61.33589183725297,62.71311319488861,60.59021041502377,60.92500686645508,PSX,2016-06-12,Domestic Terrorism,-0.41088497079789477,-0.6698932036206892
6794,2016-06-11,38.89685138747958,38.98470345836875,36.62731767950121,37.85725784301758,VLO,2016-06-12,Domestic Terrorism,-1.0395935444620008,-2.6726933090441176
7890,2016-06-11,59.78376082459119,60.46276355145654,58.968966084681576,59.87163162231445,OXY,2016-06-12,Domestic Terrorism,0.08787079772326223,0.14698104721293787
8387,2016-06-06,27.98132253491208,29.149823388215527,27.228462563328694,28.54596900939941,MPC,2016-06-12,Domestic Terrorism,0.5646464744873292,2.017940623724358
9484,2016-06-11,65.09197346818854,67.14142075016053,63.757828258053785,65.01160430908203,EOG,2016-06-12,Domestic Terrorism,-0.08036915910651032,-0.12347015280737797
88,2001-09-08,20.30619942995288,20.63049876422429,20.156522667731974,20.575618743896484,XOM,2001-09-11,Int Terrorsim,0.2694193139436045,1.3267835513631105
1184,2001-09-08,20.57318636842001,20.584325752500156,20.39496812055751,20.42838287353516,CVX,2001-09-11,Int Terrorsim,-0.1448034948848509,-0.7038457353748824
2280,2001-09-08,11.186607963368315,11.201707206829475,11.0054179863045,11.052602767944336,COP,2001-09-11,Int Terrorsim,-0.13400519542397937,-1.1979073179536908
3376,2001-09-08,17.241986853699814,17.34001193535847,17.150963754372718,17.336511611938477,BP,2001-09-11,Int Terrorsim,0.0945247582386628,0.5482242797231893
4472,2001-09-08,18.500375747680664,18.545021536717577,18.1466470524056,18.500375747680664,SHEL,2001-09-11,Int Terrorsim,0.0,0.0
6024,2001-09-08,5.649648697370415,5.754174036592231,5.592754997542638,5.67081880569458,VLO,2001-09-11,Int Terrorsim,0.021170108324165327,0.37471548158416984
7120,2001-09-08,7.481105236849949,7.53406880255061,7.375178105448625,7.414900779724121,OXY,2001-09-11,Int Terrorsim,-0.06620445712582779,-0.8849555651178667
8714,2001-09-08,5.991687236613023,6.132581269485801,5.973148883063221,6.067695617675781,EOG,2001-09-11,Int Terrorsim,0.07600838106275809,1.2685638962978325
